Data Rescue: BarronEtAl1959.pdf
Data Rescue: BenningtonEtAl1978.pdf
Data Rescue: BenningtonEtAl1984.pdf
Data Rescue: BenningtonEtAl1984b.pdf
Data Rescue: BeyerEtAl1980.pdf
Data Rescue: Ditmars&Douglas1971.pdf
Data Rescue: GhiorsoEtAl1979.pdf
Data Rescue: Gmelin1969.pdf
Data Rescue: Gronvold&Samuelson1975.pdf
Data Rescue: Gronvold&Sven1974.pdf
Data Rescue: Haselton&Westrum1980.pdf
Data Rescue: HaseltonEtAl1983.pdf
Data Rescue: HaseltonEtAl1984.pdf
Data Rescue: Hemingway&Robie1984a.pdf
Data Rescue: Hemingway&Robie1984b.pdf
Data Rescue: HemingwayEtAl1981.pdf
Data Rescue: HemingwayEtAl1984.pdf
Data Rescue: HemmingwayEtAl1978.pdf
Data Rescue: JohnsonEtAl1982.pdf
Data Rescue: JohnsonEtAl1983.pdf
Data Rescue: KelleyEtAl1946.pdf
Data Rescue: King&Weller1961a.pdf
Data Rescue: King&Weller1961b.pdf
Data Rescue: KingEtAl1967.pdf
Data Rescue: KingEtAl1975.pdf
*******************  25 DONE ABOVE ************************
*******************  14 TO BE DONE BELOW ************************
Data Rescue: KelleyEtAl1953.pdf
Data Rescue: King&Weller1961a.pdf
Data Rescue: King&Weller1961b.pdf
Data Rescue: KingEtAl1967.pdf
Data Rescue: KingEtAl1975.pdf
Data Rescue: KrupkaEtAl1979.pdf
Data Rescue: KrupkaEtAl1985a.pdf
Data Rescue: KrupkaEtAl1985b.pdf
Data Rescue: Mraw&Naas1979.pdf
Data Rescue: Pankratz&Kelley1963.pdf
Data Rescue: Pankratz&Kelley1964a.pdf
Data Rescue: Pankratz&Kelley1964b.pdf
Data Rescue: Pankratz1964.pdf
Data Rescue: Pankratz1968.pdf
************** 37 WORKED ON BUT NOT REVIEWED AND DEPOSITED BELOW *************
Data Rescue: PankratzEtAl1963.pdf
Data Rescue: PankratzEtAl1963.xlsx
Data Rescue: PankratzEtAl1963_AdobeOCRed.pdf
Data Rescue: PerkinsEtAl1980.pdf
Data Rescue: PerkinsEtAl1980.xlsx
Data Rescue: PerrkinsEtAl1979.pdf
Data Rescue: PerrkinsEtAl1979.xlsx
Data Rescue: RichetEtAl1982.pdf
Data Rescue: RichetEtAl1982.xlsx
Data Rescue: Robie&Hemingway1984.pdf
Data Rescue: Robie&Hemingway1984.xlsx
Data Rescue: RobieEtAl1978.pdf
Data Rescue: RobieEtAl1978_unf.xlsx
Data Rescue: RobieEtAl1982a.pdf
Data Rescue: RobieEtAl1982a_unf.xlsx
Data Rescue: RobieEtAl1982b.pdf
Data Rescue: RobieEtAl1982b.xlsx
Data Rescue: RobieEtAl1984.pdf
Data Rescue: RobieEtAl1984.xlsx
Data Rescue: Stavely&Linford1969.pdf
Data Rescue: Stavely&Linford1969.xlsx
Data Rescue: StebbinsEtAl1983.pdf
Data Rescue: StebbinsEtAl1983.xlsx
Data Rescue: StebbinsEtAl1984.pdf
Data Rescue: StebbinsEtAl1984.xlsx
Data Rescue: Thompson&Wennemer1979.pdf
Data Rescue: Thompson&Wennemer1979.xlsx
Data Rescue: Weller1963a.pdf
Data Rescue: Weller1963a.xlsx
Data Rescue: Weller1963b.pdf
Data Rescue: Weller1963b.xlsx
Data Rescue: Westrum&Gronvold1969.pdf
Data Rescue: Westrum&Gronvold1969.xlsx
Data Rescue: WestrumEtAl1979.pdf
Data Rescue: WestrumEtAl1979.xlsx
Data Rescue: Winter&Ghose1979.pdf
Data Rescue: Winter&Ghose1979.xlsx
